index,artist,date,has_audio,has_video,link,rating,title,total_downloads,uploader
5359,CCR,2011-10-22,False,False,patches.php?mode=show&unit=G3&ID=5359,1.0,PaganBaby,1164,yuraco
5360,CCR,2011-10-22,False,False,patches.php?mode=show&unit=G3&ID=5360,2.5,WalkonWater,1209,yuraco
5361,CCR,2011-10-22,False,False,patches.php?mode=show&unit=G3&ID=5361,1.0,RambleTamb,1183,yuraco
5355,80 Marshall JCM 800 sound,2011-10-16,False,False,patches.php?mode=show&unit=G3&ID=5355,3.8,80  MS Crunch,7552,Keifer
5352,Generic Metal,2011-10-08,False,False,patches.php?mode=show&unit=G3&ID=5352,3.0,Metal style,2886,Thommyg
5350,Highway to hell - Angus Young,2011-10-04,False,False,patches.php?mode=show&unit=G3&ID=5350,1.0,AC/CD,5528,Dnt
5347,None,2011-09-30,False,False,patches.php?mode=show&unit=G3&ID=5347,2.0,Soulful Solo,1696,DeathandHealing
5307,n/a,2011-08-23,False,False,patches.php?mode=show&unit=G3&ID=5307,5.0,Ethereal,1489,Jimis
5301,n/a,2011-08-22,False,False,patches.php?mode=show&unit=G3&ID=5301,3.0,Very Clean,2293,Jimis
5302,Battles,2011-08-22,False,False,patches.php?mode=show&unit=G3&ID=5302,1.0,Pitch Rising Delay,1310,Jimis
5303,2Tone,2011-08-22,False,False,patches.php?mode=show&unit=G3&ID=5303,1.0,2Tone,1568,Jimis
5304,"comfortably numb, others",2011-08-22,False,False,patches.php?mode=show&unit=G3&ID=5304,2.0,numb,2723,otter
5300,Boston - Smokin,2011-08-20,False,False,patches.php?mode=show&unit=G3&ID=5300,3.5,Tom Scholz tone,4744,Henky Backer
5299,many,2011-08-18,False,False,patches.php?mode=show&unit=G3&ID=5299,4.3,plexi-delay,2899,otter
